5,-1,GBspkm1ruavRRPDwy1Ojfseoz44=,nlHI9A5dHD4s4YJ9eOq/Oj/akN0=
4,-1,GBspkm1ruavRRPDwy1Ojfseoz44=,vTK99Q23HHquYpGw1RFxJ8VF/Fw=
3,-1,GBspkm1ruavRRPDwy1Ojfseoz44=,6EdCp8pp0/91DU4iV1gejm4BnDI=
2,-2,955HKZ+QH8chXW/zvSPsvMGdP/I=,y5sN0VTrCwBTnnzNelUzNNOT0u4=
2,-1,955HKZ+QH8chXW/zvSPsvMGdP/I=,L3loebDmej/+CXhHrQAia7HPWwc=
1,-1,955HKZ+QH8chXW/zvSPsvMGdP/I=,cV1R0BhWVtu6WJKMkpGG8iAXd1k=
1,-3,955HKZ+QH8chXW/zvSPsvMGdP/I=,pS2pJR4SUyLk/tULhWaXKh5+lqk=
1,-2,955HKZ+QH8chXW/zvSPsvMGdP/I=,0wQ5f6lU7lR4f7HBGoNDNNzHoXY=
0,-3,955HKZ+QH8chXW/zvSPsvMGdP/I=,2h4e2CeFiL2MKQjstCpoOxcQq9E=
0,-2,955HKZ+QH8chXW/zvSPsvMGdP/I=,2h4e2CeFiL2MKQjstCpoOxcQq9E=
0,-1,955HKZ+QH8chXW/zvSPsvMGdP/I=,jRr27SrWHTEyiY2FEYJB4jrgo7Y=
